school_id,name,rating,neighborhood_id
961,Evans Academy,4,1815
962,Mcmahon Middle School,1,817
963,Foley Academy,4,1210
964,Jones High School,9,917
965,Hudson Academy,6,1723
966,Little Academy,1,1885
967,Mitchell Elementary,10,2577
968,Wallace Elementary,6,1662
969,Barton High School,8,1176
970,Brown Middle School,10,1672
971,Luna Academy,8,140
972,Gray High School,5,1602
973,Rocha Academy,4,2462
974,Gill Middle School,2,1608
975,Barrett High School,10,24
976,Riddle High School,5,1744
977,Evans Academy,4,2944
978,Peterson Elementary,6,2120
979,Patterson Academy,9,511
980,Maynard Elementary,3,1354
981,Burgess Middle School,2,560
982,Gonzalez Middle School,7,1719
983,Jackson Middle School,6,1115
984,Gordon Academy,9,200
985,Brock Elementary,10,1343
986,Schultz Elementary,5,58
987,Williamson Elementary,5,1582
988,Villa Elementary,6,2492
989,Haney Academy,1,168
990,Hicks Elementary,2,2376
991,Franklin Elementary,1,1847
992,Mullins Middle School,9,2075
993,Avila High School,5,1608
994,Campbell Academy,4,2584
995,Harris High School,8,1160
996,Howard Middle School,7,2345
997,Hernandez Middle School,10,2606
998,Reed Elementary,9,2476
999,Castillo High School,2,863
1000,Norman Elementary,10,2176
1001,Day High School,10,1549
1002,Mitchell Academy,2,2145
1003,Kim Middle School,3,448
1004,Eaton Middle School,1,1435
1005,Cherry High School,3,2705
1006,Murray High School,3,1469
1007,Mullins Elementary,2,355
1008,Matthews Elementary,4,1448
1009,Smith High School,1,2367
1010,Reed High School,3,2711
1011,Marshall High School,2,744
1012,Brandt High School,10,1837
1013,Ho Elementary,4,572
1014,Reyes Middle School,9,2222
1015,Lucas Academy,7,1918
1016,Jones Academy,7,149
1017,Dickson Academy,3,2982
1018,Gonzales High School,2,828
1019,Smith High School,1,2653
1020,Decker Middle School,10,2507
1021,Grant Academy,9,893
1022,Fernandez Academy,5,1189
1023,Perez Middle School,1,2163
1024,Atkins Elementary,9,806
1025,Sutton Academy,4,660
1026,Walton Middle School,10,2803
1027,Miller Academy,1,739
1028,Nicholson Academy,7,993
1029,Bender Middle School,1,1933
1030,Wright Elementary,6,1266
1031,Tucker Elementary,9,1335
1032,Stevenson Elementary,4,915
1033,Estes Elementary,2,1925
1034,Harris Academy,1,1398
1035,Kim Academy,8,1663
1036,Chaney Academy,8,293
1037,Gutierrez Middle School,9,2264
1038,Medina Middle School,1,933
1039,Abbott Elementary,3,2174
1040,Williams Academy,6,1794
1041,Archer High School,1,1465
1042,Lee Middle School,4,2784
1043,Villa Elementary,4,1711
1044,Washington Elementary,7,1794
1045,Mendez Academy,9,1975
1046,Hoover Elementary,10,2636
1047,Barajas Middle School,5,2446
1048,Scott Academy,3,1549
1049,Oliver High School,6,1907
1050,Herrera Elementary,4,1659
1051,Andrade High School,10,1697
1052,Williams Academy,5,2860
1053,Walker High School,2,2845
1054,Garcia High School,6,938
1055,Chavez Academy,6,728
1056,Harrison High School,8,2946
1057,Dunn High School,5,2777
1058,Johnson Middle School,6,572
1059,Harris Academy,10,2349
1060,Sellers Elementary,2,2133
1061,Watson High School,2,422
1062,White Elementary,6,1773
1063,Carr Academy,4,952
1064,Tran High School,2,1310
1065,Martin Academy,7,1175
1066,Sanchez Academy,8,152
1067,Thomas High School,1,2708
1068,Rodriguez Academy,9,38
1069,Diaz Middle School,9,859
1070,Fletcher Elementary,10,915
1071,Robles High School,7,1326
1072,Hayes Elementary,3,1987
1073,Davis High School,9,1755
1074,Larson Elementary,4,2563
1075,Mcguire High School,6,1544
1076,Terry Middle School,4,847
1077,Moore Middle School,4,1232
1078,Jackson High School,3,1143
1079,Smith High School,8,220
1080,Cantu High School,2,1298
1081,Ayala High School,8,2173
1082,Peterson Middle School,7,788
1083,Bauer Elementary,4,681
1084,Jimenez High School,3,1901
1085,Roberts Elementary,7,451
1086,Meyer Academy,3,2930
1087,Schneider Academy,10,1896
1088,Walker High School,8,1712
1089,Hernandez Middle School,4,2592
1090,Phillips Academy,1,857
1091,Griffin High School,5,1924
1092,Stewart Academy,3,1693
1093,Fry Elementary,10,776
1094,Cooper Elementary,10,635
1095,Carlson Middle School,10,1150
1096,Shelton Elementary,3,2875
1097,Rosales Middle School,3,2091
1098,Martinez Elementary,7,760
1099,Gutierrez High School,4,2807
1100,Mills High School,2,2056
1101,Gonzalez High School,5,1400
1102,Curry High School,5,264
1103,Lopez Middle School,6,2207
1104,Allen Middle School,2,1071
1105,Thomas Elementary,1,952
1106,Simmons High School,7,921
1107,Howard Elementary,4,650
1108,Cline Middle School,7,1945
1109,Nunez Middle School,6,2736
1110,Murphy High School,10,38
1111,Roman High School,8,2374
1112,Dickson Academy,6,1815
1113,Thomas Elementary,7,2064
1114,Brown Academy,3,379
1115,Adams Middle School,3,1502
1116,Li Elementary,9,1712
1117,Mcknight Middle School,9,1671
1118,Cox High School,7,1197
1119,Montoya Middle School,5,1796
1120,Martinez Academy,1,2807
1121,Hoover Middle School,4,84
1122,Mendoza Middle School,6,2230
1123,Boone Academy,3,2133
1124,Mendoza High School,7,1913
1125,White Middle School,7,858
1126,Wood Elementary,7,829
1127,Trevino Middle School,1,2270
1128,Golden High School,7,172
1129,Simmons Elementary,8,646
1130,Johnson Academy,3,2106
1131,Castaneda Elementary,4,850
1132,Diaz Academy,5,2494
1133,Bailey Elementary,9,1164
1134,Hurst Academy,5,2339
1135,Lynch Elementary,2,1775
1136,Obrien Middle School,5,2671
1137,Williams Middle School,1,937
1138,Martinez Elementary,1,2922
1139,Marshall Elementary,7,1688
1140,Williams Middle School,7,1768
1141,Carr Middle School,3,2147
1142,Davis High School,6,1304
1143,Knapp High School,2,1189
1144,Daniel Elementary,9,2604
1145,Patton High School,8,2521
1146,Johnson Academy,3,667
1147,Alexander High School,2,427
1148,Roy Elementary,9,1279
1149,Vega Academy,2,150
1150,Pollard Academy,7,180
1151,Miller Elementary,3,1596
1152,Olson Elementary,5,1716
1153,Leonard Elementary,2,1812
1154,Weaver High School,10,2704
1155,Murphy High School,4,2094
1156,Walton Elementary,7,550
1157,Johnson High School,5,298
1158,Gardner Elementary,7,1593
1159,Sherman Academy,9,2230
1160,Mahoney High School,6,1928
1161,Huber Middle School,3,312
1162,Caldwell Academy,6,230
1163,Trujillo Middle School,5,627
1164,Walker Middle School,9,2344
1165,Willis Middle School,6,1090
1166,Brown High School,1,1888
1167,Sullivan Elementary,2,2631
1168,Williams Elementary,8,703
1169,Cross High School,1,692
1170,Wise Middle School,1,1418
1171,Williamson Elementary,7,1777
1172,Martin Academy,2,1035
1173,Ray High School,4,911
1174,Carr Middle School,2,2047
1175,Johnson Elementary,5,1865
1176,Yang High School,6,1047
1177,White Elementary,3,2306
1178,Mcdowell Middle School,5,2372
1179,Thompson Middle School,3,24
1180,Gentry Middle School,9,2751
1181,Carter Elementary,6,2678
1182,Torres Middle School,1,2085
1183,Benitez High School,3,454
1184,Solis Academy,7,2243
1185,Jenkins Elementary,2,647
1186,Hudson Academy,10,1762
1187,Smith Middle School,6,187
1188,Horton High School,1,1955
1189,Jones Middle School,3,1141
1190,Burns Elementary,4,2461
1191,Austin High School,4,222
1192,Davis Middle School,3,1497
1193,Mckay Elementary,3,1993
1194,Ramirez High School,10,1628
1195,Anderson Middle School,4,2299
1196,Torres Middle School,9,1154
1197,Moran High School,1,2782
1198,Pollard Middle School,8,2632
1199,Harper Academy,6,1053
1200,Ramirez Middle School,10,2393
1201,Harvey High School,3,2996
1202,Thompson High School,9,79
1203,Zhang Middle School,4,108
1204,Turner Academy,5,394
1205,Bartlett High School,9,1686
1206,Dennis Middle School,3,2420
1207,Gonzales Elementary,9,1308
1208,English Elementary,6,235
1209,Herrera High School,9,2030
1210,Lynch Elementary,6,2395
1211,Rice Elementary,6,483
1212,Thomas Middle School,4,1912
1213,Oconnor Academy,3,430
1214,Smith Elementary,10,213
1215,Jones Academy,5,1184
1216,Navarro High School,8,2345
1217,Thompson Middle School,10,440
1218,Jensen Elementary,8,512
1219,Haynes Academy,5,2926
1220,Daniel Elementary,1,821
1221,Johnson High School,6,1616
1222,Smith High School,9,1623
1223,Vasquez High School,8,853
1224,Bowman Academy,5,1140
1225,Klein Academy,7,1545
1226,Cooper Elementary,8,554
1227,Fitzgerald Middle School,7,1551
1228,Zhang Elementary,5,1925
1229,Quinn High School,2,607
1230,Henry Elementary,9,433
1231,Bradford Elementary,4,1788
1232,Hayes Middle School,9,2620
1233,Lopez Middle School,6,544
1234,Alexander High School,1,1254
1235,Hernandez Middle School,10,1012
1236,Costa High School,2,1648
1237,Brooks Elementary,3,1622
1238,Wood High School,8,1807
1239,Perry High School,3,2826
1240,Mckee Academy,7,2297
1241,Armstrong High School,9,211
1242,Gordon Middle School,2,1751
1243,Simon Middle School,7,1925
1244,Holland Elementary,8,1291
1245,Parker Middle School,5,2653
1246,Simmons Elementary,4,1386
1247,Shepherd Middle School,8,1579
1248,Carpenter High School,3,2498
1249,King Middle School,10,902
1250,Daniel Elementary,4,2557
1251,Fischer High School,4,2456
1252,Gilbert High School,3,2860
1253,Summers Academy,1,2138
1254,Martinez High School,4,741
1255,Mccann Academy,4,1189
1256,Molina Elementary,2,345
1257,Norton High School,10,2468
1258,Mendoza Academy,5,1865
1259,Fowler High School,5,2980
1260,Smith Academy,4,2753
1261,Mccarthy Academy,8,152
1262,Munoz High School,10,2523
1263,Crane Elementary,10,1709
1264,Erickson Academy,9,278
1265,Reed High School,6,1595
1266,Woodward High School,10,1964
1267,Taylor Academy,4,2497
1268,King Academy,2,129
1269,Rosales Middle School,5,87
1270,Miller High School,8,843
1271,Smith Academy,9,2988
1272,Cox Elementary,1,2126
1273,Reynolds Elementary,5,449
1274,Smith Academy,6,1759
1275,Mason High School,4,130
1276,Cortez Academy,3,427
1277,Wise Academy,8,280
1278,Garcia Academy,10,2410
1279,Turner Elementary,7,1312
1280,Travis Academy,3,949
1281,Esparza Academy,4,1263
1282,Curtis Elementary,2,132
1283,Collier High School,9,1360
1284,Bowen Academy,9,2925
1285,Larsen Academy,8,453
1286,Newman Middle School,7,1343
1287,Clark Academy,3,2250
1288,Clark Elementary,9,589
1289,Moore Elementary,3,2010
1290,Carlson High School,3,1058
1291,Chang Elementary,10,1657
1292,Edwards Elementary,9,1197
1293,Hernandez Elementary,6,2775
1294,Roberts High School,6,792
1295,Moreno Academy,4,253
1296,Burton High School,4,1867
1297,Ramirez Academy,4,508
1298,Garcia High School,6,2317
1299,Moon Academy,8,90
1300,Barr Academy,2,1783
1301,Perry High School,5,2243
1302,Cook Elementary,5,1252
1303,Goodman Elementary,1,243
1304,Johnson High School,1,1821
1305,Lopez High School,7,185
1306,Goodman Middle School,4,504
1307,Miller Elementary,7,1280
1308,Gillespie Elementary,8,2488
1309,Taylor Academy,3,2394
1310,Calhoun Academy,9,661
1311,Hardy Middle School,9,2062
1312,Manning High School,5,631
1313,Nguyen Academy,4,1096
1314,Espinoza High School,10,2914
1315,George Academy,10,2455
1316,Schultz Middle School,6,471
1317,Haney Academy,4,1684
1318,Johnson Academy,6,1130
1319,Sanchez Academy,6,2084
1320,Bailey Academy,9,2877
1321,Walker Middle School,8,275
1322,Duke Elementary,6,769
1323,Lynch Middle School,6,2653
1324,Smith Elementary,7,2840
1325,Schaefer Academy,8,494
1326,Brady High School,4,2928
1327,Walker Academy,1,2602
1328,Warren Elementary,8,1186
1329,Buckley Middle School,1,1054
1330,Weeks Elementary,3,1435
1331,Moore Academy,1,192
1332,Sanchez High School,2,824
1333,Green Elementary,7,2794
1334,Bond Academy,8,1905
1335,Silva High School,3,1968
1336,Duffy Elementary,8,453
1337,Skinner Middle School,8,2358
1338,Brown Academy,2,1799
1339,Smith Academy,4,1335
1340,Odonnell Elementary,7,1211
1341,Alexander Middle School,8,645
1342,Dunn Elementary,5,863
1343,Mack Elementary,8,2947
1344,Rios Academy,8,1629
1345,Martin Middle School,3,1796
1346,Lucas Elementary,3,1425
1347,Williams High School,4,295
1348,Thompson Academy,4,2354
1349,Oconnor Elementary,6,2091
1350,Lewis High School,7,1118
1351,Delgado Academy,3,1375
1352,Gross Academy,1,1159
1353,Sullivan Academy,8,2099
1354,Webster Middle School,1,2794
1355,Wright Middle School,7,2541
1356,Davidson Elementary,7,2842
1357,Jenkins Elementary,6,2909
1358,Johnson High School,1,2717
1359,Morrison Middle School,7,265
1360,Murphy Middle School,5,121
1361,Sanders Academy,4,384
1362,Griffin Middle School,3,2753
1363,Leonard Elementary,7,1573
1364,Smith Academy,7,1663
1365,Butler High School,5,2687
1366,Scott Elementary,6,960
1367,Reynolds Middle School,5,643
1368,Morales Elementary,7,2316
1369,Allison High School,4,1372
1370,Tran Middle School,3,2051
1371,Harris Academy,2,1911
1372,Taylor Elementary,6,2270
1373,Gonzalez Elementary,4,2128
1374,Friedman Elementary,6,1856
1375,Phillips Middle School,3,475
1376,Lynn Middle School,7,1817
1377,Parker Academy,5,1462
1378,Chan High School,6,547
1379,Bullock Academy,2,1292
1380,Shaffer Elementary,1,1805
1381,Williamson Elementary,6,2727
1382,Riggs High School,8,35
1383,Jones High School,3,2552
1384,Smith High School,1,2303
1385,Perry Academy,9,2019
1386,Ryan High School,5,380
1387,Gregory Middle School,4,1408
1388,Moreno Academy,3,1303
1389,Gonzalez Academy,10,617
1390,Cunningham Academy,4,1285
1391,Davidson Academy,1,144
1392,Wilson Academy,3,1372
1393,Soto High School,2,1500
1394,Nelson Elementary,8,2406
1395,Christian Academy,6,310
1396,Thomas Middle School,8,2134
1397,Gutierrez High School,10,1371
1398,Miller Middle School,2,708
1399,Gonzalez Academy,4,1095
1400,Schultz High School,6,2171
1401,Medina Elementary,2,2558
1402,Morris Academy,7,2817
1403,Manning Middle School,2,809
1404,Morales High School,7,366
1405,Weeks Academy,5,2799
1406,Scott Academy,2,1311
1407,Marquez Middle School,7,1374
1408,Morales Middle School,3,579
1409,Larsen Middle School,5,1842
1410,Richard Elementary,9,389
1411,Robinson Elementary,2,1105
1412,Mckinney Elementary,3,2388
1413,Ford Academy,2,2521
1414,Evans High School,1,2276
1415,Gonzalez High School,4,1833
1416,Hale High School,9,2729
1417,Fuller Elementary,3,1646
1418,Baxter Elementary,8,2464
1419,Obrien Middle School,1,2982
1420,Lowe Elementary,9,75
1421,Bell High School,9,2220
1422,Ferrell Elementary,6,2681
1423,Sanders Elementary,9,495
1424,Kennedy High School,1,789
1425,Torres Middle School,5,2918
1426,Snyder Elementary,6,137
1427,Blackwell Elementary,1,1389
1428,Fisher Academy,4,1398
1429,Farmer Academy,10,2418
1430,Caldwell Elementary,3,433
1431,Snyder Middle School,2,399
1432,Porter Academy,7,2329
1433,Anderson High School,7,91
1434,Caldwell Middle School,2,659
1435,Fields High School,7,1836
1436,Jones Academy,5,591
1437,Bridges Elementary,3,2891
1438,Bartlett High School,10,2146
1439,Smith Middle School,7,651
1440,Vaughan Elementary,8,1096
1441,Vega High School,10,2828
1442,Norris High School,10,307
1443,Nelson Middle School,7,19
1444,Summers Middle School,1,1003
1445,Torres Middle School,2,2966
1446,Bird High School,7,1514
1447,Dalton Academy,6,2030
1448,Walton Elementary,7,1601
1449,Marks High School,8,2099
1450,Hunter Elementary,4,93
1451,Horn High School,10,2555
1452,Jones High School,1,1242
1453,Lopez Middle School,9,2334
1454,Hughes Academy,5,2660
1455,Reeves Elementary,7,1109
1456,Fernandez High School,1,2165
1457,Harrison Academy,3,2966
1458,Ramos High School,4,534
1459,Weeks Middle School,4,95
1460,Santiago Academy,3,1111
1461,Hale Academy,7,1044
1462,Mcneil Elementary,3,1693
1463,Casey Elementary,4,2743
1464,Estes High School,6,2008
1465,Hernandez High School,6,2229
1466,Morales Academy,2,2065
1467,Pope Elementary,6,2065
1468,Suarez Middle School,10,1006
1469,Miller High School,1,2123
1470,Robinson Middle School,6,1112
1471,Chase High School,3,2767
1472,Jarvis Academy,9,2173
1473,Nichols High School,10,2236
1474,Ramsey Elementary,10,705
1475,Lewis Elementary,7,2507
1476,Edwards Academy,6,1561
1477,Gardner Middle School,3,1518
1478,Todd Academy,3,1878
1479,Brown Academy,3,569
1480,Foster Middle School,7,2208
1481,Obrien Middle School,2,713
1482,Davis Academy,6,945
1483,Dean High School,2,2181
1484,Odonnell Middle School,10,2488
1485,Garcia High School,6,2601
1486,Hernandez Academy,9,135
1487,Mason Middle School,3,2106
1488,Walker Elementary,2,1862
1489,Bell Academy,2,2777
1490,Parks Elementary,7,533
1491,Larsen High School,6,73
1492,Walker Middle School,7,2706
1493,Jones High School,5,1863
1494,Taylor Middle School,6,2732
1495,Parker Middle School,5,392
1496,Davis High School,4,2545
1497,Hill Elementary,1,889
1498,Smith Middle School,4,2869
1499,Haynes Elementary,9,1767
1500,Odonnell Academy,8,2348
1501,Hall Elementary,7,1729
1502,Flores Academy,5,1928
1503,Webb Academy,3,212
1504,Martinez Elementary,2,2712
1505,Rodgers Elementary,5,7
1506,Reese Middle School,9,1026
1507,Soto Middle School,8,2285
1508,Barnett Middle School,7,74
1509,Wilson Elementary,9,1831
1510,Waters Academy,8,2544
1511,Ochoa High School,4,772
1512,Adams High School,3,546
1513,Barton High School,4,2423
1514,Hart Middle School,10,532
1515,Hensley Middle School,5,525
1516,Cook High School,8,1954
1517,Ortiz Academy,3,1868
1518,Hansen Academy,5,1484
1519,Moore Academy,6,197
1520,Pittman Middle School,2,2697
1521,Salazar High School,3,382
1522,Reeves Elementary,5,2156
1523,Myers High School,7,143
1524,Conley Middle School,7,777
1525,Smith Middle School,10,1623
1526,Hughes Academy,9,2071
1527,Dixon High School,3,65
1528,Spencer High School,8,1357
1529,Vasquez Middle School,6,2718
1530,Atkinson High School,8,1945
1531,Schwartz Elementary,7,2361
1532,Sutton Middle School,10,728
1533,Reynolds High School,4,536
1534,West Elementary,3,1300
1535,Klein High School,7,333
1536,Larsen Academy,8,2426
1537,Richardson High School,7,1824
1538,Clark Academy,9,2722
1539,Hansen Elementary,9,2333
1540,Phillips Academy,4,2940
1541,Wilson Academy,2,921
1542,Yates High School,10,2944
1543,Hull High School,6,2400
1544,Moyer Middle School,2,471
1545,Rivas High School,8,709
1546,Bell Middle School,6,2582
1547,Lee Elementary,2,2535
1548,Hammond High School,8,876
1549,Johnson Academy,8,2339
1550,Santiago Academy,3,1643
1551,Nash Middle School,9,2390
1552,Santana Academy,6,1197
1553,Jensen Academy,8,2336
1554,Moon Elementary,8,2270
1555,Tyler Middle School,3,84
1556,Prince Elementary,9,2942
1557,Thomas Elementary,1,124
1558,Harris Elementary,5,729
1559,Carey Academy,7,2442
1560,Conley Elementary,7,747
1561,Mcgee High School,2,1319
1562,Woods Academy,6,2401
1563,Lopez High School,2,1038
1564,Marsh Elementary,10,2865
1565,Thomas Academy,8,403
1566,Thomas Elementary,9,33
1567,Huffman Elementary,5,2586
1568,Caldwell High School,9,2846
1569,Gibson Academy,3,1118
1570,Livingston Middle School,3,1982
1571,Johnson High School,10,1615
1572,Martinez Academy,6,2883
1573,Diaz Middle School,10,1219
1574,Mcguire Middle School,1,1415
1575,Parks Elementary,8,510
1576,Beck Academy,3,1360
1577,Brown Elementary,3,2673
1578,Adams Middle School,5,843
1579,Murray Middle School,6,951
1580,Ramirez Academy,8,1529
1581,Ramirez Academy,8,2039
1582,Rocha Academy,4,1027
1583,Crane Middle School,7,1372
1584,Barrett Academy,6,197
1585,Carroll Middle School,2,38
1586,Mueller High School,10,1793
1587,Jackson Elementary,5,5
1588,Brooks Academy,8,308
1589,Wilson Middle School,9,123
1590,Williams Academy,2,2705
1591,White Elementary,8,1083
1592,Cooper Academy,7,2900
1593,Smith Academy,10,2038
1594,Hensley High School,8,621
1595,Brown Elementary,8,491
1596,Conner Middle School,5,944
1597,Flynn High School,7,1734
1598,Williams Middle School,1,894
1599,Booth Middle School,6,808
1600,Bennett Academy,10,1523
1601,Jackson Middle School,6,1335
1602,Cooley Academy,7,2006
1603,Calhoun Middle School,6,2988
1604,Best Elementary,8,2295
1605,Gibson Elementary,1,2709
1606,Jackson Academy,3,2141
1607,Jones Middle School,10,1219
1608,Martin Academy,7,1098
1609,Hill Academy,2,752
1610,Harrison Academy,2,1067
1611,Ayala Middle School,7,2746
1612,Banks Middle School,2,2348
1613,Allen Academy,3,1808
1614,Cruz High School,7,2860
1615,Shaw High School,5,914
1616,Velazquez Elementary,10,1305
1617,Hansen Elementary,10,1380
1618,Harrell Academy,7,892
1619,Alexander Elementary,1,2671
1620,Johnson Academy,4,1598
1621,Duncan Middle School,2,221
1622,Anderson High School,2,1593
1623,Hall High School,1,1825
1624,Watson Academy,1,1231
1625,Webb Elementary,2,838
1626,Robertson High School,4,2818
1627,Wilson Academy,4,2476
1628,Padilla Academy,6,656
1629,Brooks Academy,3,2440
1630,Leon High School,10,2229
1631,Leblanc Academy,8,1888
1632,Townsend Academy,1,1371
1633,Mcdowell High School,5,2117
1634,Taylor Elementary,8,366
1635,Nguyen Middle School,10,2479
1636,Sims Academy,10,2464
1637,Nelson Elementary,6,1198
1638,Mason Middle School,8,39
1639,Black Elementary,3,2351
1640,Alvarez Middle School,4,2849
1641,Thomas Elementary,4,528
1642,Evans Academy,9,2343
1643,Conner Middle School,8,1073
1644,Burton Academy,1,642
1645,Todd Elementary,4,1780
1646,Ford High School,2,1474
1647,Mahoney Academy,8,343
1648,Martin Middle School,10,277
1649,Morris High School,3,2869
1650,Burke High School,2,2960
1651,Garza High School,7,349
1652,Parrish Academy,7,2730
1653,Owen High School,6,2286
1654,Tran Middle School,3,902
1655,Webb High School,6,532
1656,Clark High School,9,2009
1657,Weber Elementary,7,799
1658,Dodson Elementary,3,606
1659,Horton Middle School,10,913
1660,Wilson Middle School,6,589
1661,Webster Academy,9,2509
1662,Carr Academy,2,1535
1663,Kim Middle School,6,2452
1664,Hopkins Academy,5,1985
1665,Little Middle School,7,2156
1666,Chan High School,8,1090
1667,Williams Academy,5,2769
1668,Caldwell High School,6,139
1669,Dorsey Academy,3,2130
1670,Matthews Middle School,2,41
1671,Allen Elementary,9,1448
1672,Jenkins Elementary,9,2238
1673,Warner Elementary,9,1967
1674,Watts High School,7,1272
1675,Hill High School,1,2776
1676,Parker High School,9,456
1677,Gilmore Elementary,6,2170
1678,Wilkins Elementary,2,7
1679,Allen Academy,8,2436
1680,Clark Academy,5,1039
1681,Ramirez Academy,7,326
1682,Booker Middle School,8,2177
1683,Ferguson Academy,7,795
1684,Grant Academy,5,1592
1685,Mcdowell High School,4,899
1686,Santiago Middle School,5,1820
1687,Green Academy,5,2352
1688,Williams Academy,4,814
1689,Perry Academy,10,606
1690,Kelley Middle School,7,698
1691,Wheeler Elementary,10,305
1692,Thompson High School,1,743
1693,Scott Middle School,8,1189
1694,Henderson Middle School,9,2617
1695,Harris Academy,4,1181
1696,Rosales High School,1,1324
1697,Craig Middle School,2,2459
1698,Evans High School,1,1309
1699,Allen Elementary,5,1939
1700,Cooley Middle School,7,109
1701,Leon Academy,10,1750
1702,Yoder Middle School,10,312
1703,Fowler High School,6,2407
1704,Hicks Academy,8,968
1705,Mckinney Academy,7,66
1706,Chandler High School,10,471
1707,Wood Elementary,8,1221
1708,Dixon Academy,4,1593
1709,Johnson Academy,6,840
1710,Tucker Academy,9,2160
1711,Wyatt High School,9,1845
1712,Garcia High School,9,2440
1713,Thomas High School,6,1855
1714,Tran Elementary,4,464
1715,Valenzuela High School,5,1082
1716,Lee Academy,2,1783
1717,Walker Middle School,10,1312
1718,Hernandez Middle School,6,1962
1719,Jones High School,8,1953
1720,Reed Academy,5,971
1721,Lopez Academy,3,326
1722,Cooper Middle School,4,2080
1723,Rodriguez High School,9,1865
1724,Meyer Academy,6,1571
1725,Logan Elementary,10,334
1726,Clark Academy,6,1530
1727,Campos Academy,10,2740
1728,Clark Middle School,3,2993
1729,Boyle Middle School,10,166
1730,Castillo Elementary,1,1326
1731,Collier Elementary,6,1175
1732,Lopez High School,2,1795
1733,Jones Middle School,7,1320
1734,Luna High School,5,133
1735,Wyatt High School,10,276
1736,Brown Middle School,5,1241
1737,Pacheco Middle School,5,1675
1738,Shelton Middle School,8,423
1739,Marshall Middle School,4,2499
1740,Ryan Middle School,4,227
1741,Bowen Academy,6,970
1742,Olson Middle School,6,798
1743,Harris High School,10,1935
1744,Barnes High School,10,2747
1745,Summers Elementary,10,1622
1746,Carpenter Middle School,9,762
1747,Jones Elementary,10,1653
1748,Smith Elementary,9,2008
1749,Brown Academy,6,2593
1750,Brown Academy,9,2670
1751,Davis Middle School,8,780
1752,Mahoney Academy,7,1014
1753,Kennedy Elementary,10,1921
1754,Kim Academy,4,2380
1755,Mitchell Middle School,7,1577
1756,Cameron Academy,1,2332
1757,Schneider Academy,10,2043
1758,Brock High School,6,46
1759,Douglas Elementary,5,1137
1760,Thornton High School,1,1818
1761,Logan Middle School,10,1638
1762,Jackson Middle School,10,2988
1763,Coleman Elementary,2,71
1764,Hunter Academy,10,948
1765,Cannon Middle School,3,1658
1766,Lamb High School,3,1838
1767,Owens Middle School,6,1187
1768,Wright Academy,4,65
1769,Luna High School,10,1247
1770,Roth Elementary,6,1743
1771,Blackburn Academy,2,278
1772,Shelton Academy,8,1309
1773,Foster Middle School,10,2258
1774,Turner Academy,3,1139
1775,Cunningham High School,9,371
1776,Miller Academy,1,2073
1777,Brown High School,1,2027
1778,Carlson High School,6,822
1779,Taylor Elementary,6,802
1780,Saunders Academy,6,2534
1781,Stewart Academy,3,1792
1782,Nicholson Middle School,10,1520
1783,Ramos Elementary,8,2860
1784,Hobbs Elementary,6,337
1785,Fitzpatrick Middle School,1,1675
1786,Martinez Academy,8,745
1787,Murphy Elementary,3,2191
1788,Jones Elementary,6,1590
1789,Weber Middle School,9,1843
1790,Mitchell Elementary,3,1981
1791,Wiggins High School,4,1843
1792,Farley Middle School,2,1183
1793,Wilkerson Middle School,5,346
1794,Huffman Middle School,8,424
1795,Snyder Academy,4,11
1796,Bell Academy,4,2320
1797,Garcia Elementary,9,1524
1798,Perkins Middle School,1,1672
1799,Carson High School,9,837
1800,Cardenas Academy,9,507
1801,Waters Academy,8,664
1802,Mitchell Middle School,9,1617
1803,Shelton Academy,6,2731
1804,Wall Academy,1,1635
1805,Garcia Academy,8,1522
1806,Wilson High School,10,1458
1807,Washington Academy,4,1340
1808,Peterson High School,2,13
1809,Hanson High School,8,1972
1810,Stark Middle School,6,49
1811,Carey High School,1,733
1812,Snyder High School,9,2667
1813,Bender Elementary,1,2574
1814,Galloway High School,6,2166
1815,Lee Academy,3,866
1816,Murphy High School,8,2064
1817,Cohen High School,6,1936
1818,Camacho Middle School,1,2157
1819,Robertson Elementary,3,1181
1820,Garrett Elementary,1,1173
1821,Hendricks Elementary,6,243
1822,Long Academy,5,2376
1823,Rogers Middle School,2,1664
1824,Black Academy,1,2143
1825,Moore Elementary,7,2788
1826,Jordan Elementary,2,1407
1827,Kennedy High School,7,1789
1828,Cain Elementary,4,2654
1829,Stevens High School,1,2887
1830,Hodges High School,8,2718
1831,Hayes High School,1,173
1832,Lewis Elementary,5,1376
1833,Patel High School,1,2625
1834,Gonzalez Middle School,3,2565
1835,Johnson Academy,1,1664
1836,Hall Elementary,7,1271
1837,Brown High School,10,992
1838,Burnett High School,7,2659
1839,Brandt High School,9,167
1840,Jones Middle School,7,865
1841,Beck Middle School,7,1200
1842,Silva Academy,3,675
1843,Roman High School,6,1333
1844,Clark Elementary,8,158
1845,Morrow Middle School,4,1432
1846,Bauer Elementary,5,2634
1847,Drake Middle School,5,1115
1848,Brady Academy,7,2877
1849,West Middle School,10,145
1850,Garrett Elementary,1,1065
1851,Yoder High School,4,2424
1852,Brennan Elementary,5,2874
1853,Shah Academy,8,2589
1854,Page Middle School,6,428
1855,Acosta High School,1,2816
1856,Kerr Academy,2,1793
1857,Williams Elementary,10,2374
1858,Jacobson Academy,4,302
