listing_id,property_id,listing_date,status
1030,1030,2022-10-08,available
1031,1031,2022-08-20,available
1032,1032,2023-11-21,sold
1033,1033,2023-07-10,sold
1034,1034,2022-11-27,available
1035,1035,2023-05-21,sold
1036,1036,2025-03-03,sold
1037,1037,2022-08-13,available
1038,1038,2023-03-31,available
1039,1039,2024-08-18,sold
1040,1040,2022-08-05,sold
1041,1041,2022-08-15,sold
1042,1042,2024-09-05,sold
1043,1043,2022-10-09,sold
1044,1044,2024-10-07,sold
1045,1045,2025-03-27,sold
1046,1046,2023-11-06,sold
1047,1047,2023-10-30,available
1048,1048,2023-01-03,available
1049,1049,2024-09-14,available
1050,1050,2024-08-11,available
1051,1051,2022-11-15,sold
1052,1052,2024-01-14,available
1053,1053,2023-11-20,sold
1054,1054,2023-10-26,sold
1055,1055,2024-09-03,available
1056,1056,2024-04-26,sold
1057,1057,2025-04-21,available
1058,1058,2023-06-05,available
1059,1059,2022-06-23,sold
1060,1060,2023-11-03,available
1061,1061,2025-03-26,available
1062,1062,2023-07-27,available
1063,1063,2022-10-26,available
1064,1064,2024-04-15,available
1065,1065,2023-10-14,sold
1066,1066,2023-09-19,sold
1067,1067,2023-11-17,available
1068,1068,2023-01-03,sold
1069,1069,2022-12-28,available
1070,1070,2023-02-15,sold
1071,1071,2024-03-31,available
1072,1072,2025-02-05,sold
1073,1073,2022-07-17,sold
1074,1074,2024-07-16,sold
1075,1075,2023-10-15,sold
1076,1076,2023-03-13,sold
1077,1077,2024-03-15,sold
1078,1078,2024-09-10,available
1079,1079,2023-08-25,available
1080,1080,2022-11-23,available
1081,1081,2025-03-09,available
1082,1082,2024-09-30,sold
1083,1083,2023-12-18,available
1084,1084,2024-04-16,sold
1085,1085,2022-10-10,sold
1086,1086,2024-02-19,available
1087,1087,2022-07-12,sold
1088,1088,2023-11-06,sold
1089,1089,2025-04-01,sold
1090,1090,2022-07-13,sold
1091,1091,2024-02-28,sold
1092,1092,2023-11-17,available
1093,1093,2024-09-23,sold
1094,1094,2022-10-01,available
1095,1095,2024-04-13,sold
1096,1096,2023-12-13,available
1097,1097,2023-08-19,sold
1098,1098,2023-08-27,available
1099,1099,2024-01-14,available
1100,1100,2023-01-11,sold
1101,1101,2024-09-17,available
1102,1102,2023-01-07,sold
1103,1103,2022-08-05,sold
1104,1104,2024-12-17,sold
1105,1105,2024-11-23,sold
1106,1106,2025-04-22,sold
1107,1107,2024-01-20,available
1108,1108,2023-10-23,sold
1109,1109,2025-04-22,available
1110,1110,2024-07-30,available
1111,1111,2024-07-19,available
1112,1112,2024-01-13,available
1113,1113,2024-11-19,available
1114,1114,2025-01-23,sold
1115,1115,2024-09-16,available
1116,1116,2024-03-07,available
1117,1117,2022-09-21,available
1118,1118,2025-01-06,available
1119,1119,2023-04-24,available
1120,1120,2024-03-12,sold
1121,1121,2024-08-24,sold
1122,1122,2023-02-09,sold
1123,1123,2023-08-16,sold
1124,1124,2023-03-17,sold
1125,1125,2024-07-22,available
1126,1126,2024-10-25,available
1127,1127,2025-03-12,available
1128,1128,2025-04-02,sold
1129,1129,2024-12-15,sold
1130,1130,2023-04-21,sold
1131,1131,2022-09-16,available
1132,1132,2023-05-09,sold
1133,1133,2024-05-26,available
1134,1134,2024-07-19,sold
1135,1135,2024-09-01,available
1136,1136,2025-03-12,available
1137,1137,2025-02-07,sold
1138,1138,2024-04-17,sold
1139,1139,2022-08-28,available
1140,1140,2025-06-11,available
1141,1141,2023-12-19,sold
1142,1142,2023-11-15,sold
1143,1143,2024-05-07,available
1144,1144,2023-11-16,sold
1145,1145,2024-07-30,available
1146,1146,2025-04-26,sold
1147,1147,2022-12-21,available
1148,1148,2022-09-14,sold
1149,1149,2025-01-29,sold
1150,1150,2024-02-10,sold
1151,1151,2023-04-08,available
1152,1152,2024-05-29,available
1153,1153,2023-04-30,available
1154,1154,2025-01-26,sold
1155,1155,2024-09-02,sold
1156,1156,2024-09-26,sold
1157,1157,2023-04-19,available
1158,1158,2024-12-09,sold
1159,1159,2025-02-10,sold
1160,1160,2023-09-22,sold
1161,1161,2024-09-09,available
1162,1162,2023-02-16,sold
1163,1163,2023-08-25,sold
1164,1164,2023-09-14,available
1165,1165,2023-12-20,sold
1166,1166,2024-03-23,available
1167,1167,2024-05-18,available
1168,1168,2024-06-25,available
1169,1169,2023-03-24,available
1170,1170,2025-04-05,available
1171,1171,2023-12-27,sold
1172,1172,2024-01-19,available
1173,1173,2024-04-13,sold
1174,1174,2024-01-27,sold
1175,1175,2024-10-06,available
1176,1176,2025-04-30,available
1177,1177,2023-10-20,sold
1178,1178,2023-07-19,sold
1179,1179,2024-03-28,sold
1180,1180,2025-01-02,sold
1181,1181,2025-04-08,sold
1182,1182,2025-04-02,sold
1183,1183,2023-05-18,available
1184,1184,2025-04-28,sold
1185,1185,2022-12-03,available
1186,1186,2023-05-22,available
1187,1187,2024-06-25,available
1188,1188,2022-09-19,available
1189,1189,2023-11-07,available
1190,1190,2023-11-22,sold
1191,1191,2023-02-16,sold
1192,1192,2024-05-05,sold
1193,1193,2025-03-06,available
1194,1194,2025-05-21,sold
1195,1195,2024-11-15,available
1196,1196,2024-07-25,sold
1197,1197,2024-03-03,available
1198,1198,2023-06-29,available
1199,1199,2024-09-22,sold
1200,1200,2024-08-16,available
1201,1201,2025-05-09,available
1202,1202,2022-07-13,available
1203,1203,2022-07-02,available
1204,1204,2022-12-03,sold
1205,1205,2022-12-31,sold
1206,1206,2022-07-23,available
1207,1207,2023-10-22,available
1208,1208,2023-11-18,available
1209,1209,2024-02-24,available
1210,1210,2023-08-01,available
1211,1211,2022-10-29,sold
1212,1212,2023-08-12,sold
1213,1213,2023-07-21,sold
1214,1214,2024-12-07,sold
1215,1215,2024-05-26,available
1216,1216,2022-08-25,available
1217,1217,2025-04-02,available
1218,1218,2024-05-03,sold
1219,1219,2025-05-16,available
1220,1220,2023-10-14,sold
1221,1221,2023-11-04,sold
1222,1222,2024-08-29,available
1223,1223,2023-03-09,available
1224,1224,2024-01-08,sold
1225,1225,2024-11-12,available
1226,1226,2024-10-25,available
1227,1227,2023-10-29,available
1228,1228,2025-02-11,available
1229,1229,2024-12-11,available
1230,1230,2024-11-25,sold
1231,1231,2022-07-08,available
1232,1232,2023-02-28,available
1233,1233,2024-07-28,sold
1234,1234,2023-02-15,available
1235,1235,2024-02-10,available
1236,1236,2022-12-07,sold
1237,1237,2023-08-18,available
1238,1238,2022-07-12,available
1239,1239,2023-05-02,available
1240,1240,2022-10-12,available
1241,1241,2023-06-13,available
1242,1242,2022-08-19,sold
1243,1243,2025-01-19,available
1244,1244,2024-05-09,available
1245,1245,2024-02-21,sold
1246,1246,2024-08-30,available
1247,1247,2024-07-21,available
1248,1248,2022-07-05,available
1249,1249,2023-11-13,available
1250,1250,2024-07-19,sold
1251,1251,2025-05-17,sold
1252,1252,2023-07-17,sold
1253,1253,2022-10-17,sold
1254,1254,2024-09-17,available
1255,1255,2023-08-14,sold
1256,1256,2024-09-21,sold
1257,1257,2023-02-19,sold
1258,1258,2023-03-06,sold
1259,1259,2024-06-23,available
1260,1260,2025-04-12,available
1261,1261,2025-02-04,sold
1262,1262,2024-04-12,sold
1263,1263,2024-10-18,sold
1264,1264,2024-08-26,available
1265,1265,2024-05-12,available
1266,1266,2024-03-11,sold
1267,1267,2023-12-10,available
1268,1268,2022-09-28,available
1269,1269,2023-01-15,sold
1270,1270,2024-08-01,available
1271,1271,2024-03-03,available
1272,1272,2023-08-13,available
1273,1273,2022-07-30,sold
1274,1274,2022-07-27,sold
1275,1275,2025-05-07,available
1276,1276,2022-12-31,sold
1277,1277,2022-11-26,available
1278,1278,2023-05-05,sold
1279,1279,2023-11-08,available
1280,1280,2023-04-10,sold
1281,1281,2023-08-29,sold
1282,1282,2024-02-04,sold
1283,1283,2024-06-26,sold
1284,1284,2024-08-05,available
1285,1285,2024-10-01,sold
1286,1286,2023-11-13,sold
1287,1287,2023-01-16,available
1288,1288,2025-05-11,available
1289,1289,2024-04-06,available
1290,1290,2023-10-30,available
1291,1291,2025-01-04,sold
1292,1292,2024-12-15,sold
1293,1293,2022-09-09,sold
1294,1294,2024-04-03,sold
1295,1295,2023-03-30,sold
1296,1296,2023-01-01,sold
1297,1297,2024-07-23,available
1298,1298,2024-01-06,sold
1299,1299,2024-07-03,available
1300,1300,2022-07-03,sold
1301,1301,2025-03-12,sold
1302,1302,2022-09-09,available
1303,1303,2023-03-29,sold
1304,1304,2025-03-03,available
1305,1305,2024-11-04,available
1306,1306,2025-04-19,sold
1307,1307,2023-03-09,sold
1308,1308,2023-07-20,sold
1309,1309,2023-07-01,sold
1310,1310,2024-01-30,available
1311,1311,2024-08-25,available
1312,1312,2023-10-18,sold
1313,1313,2024-03-15,available
1314,1314,2024-08-15,sold
1315,1315,2023-01-05,sold
1316,1316,2024-08-01,sold
1317,1317,2023-08-11,sold
1318,1318,2024-10-19,sold
1319,1319,2024-05-23,available
1320,1320,2024-01-12,sold
1321,1321,2022-08-15,sold
1322,1322,2024-10-31,available
1323,1323,2023-01-01,available
1324,1324,2023-08-06,available
1325,1325,2023-07-08,available
1326,1326,2023-02-22,sold
1327,1327,2023-10-09,sold
1328,1328,2022-12-15,sold
1329,1329,2023-07-16,sold
1330,1330,2024-06-25,sold
1331,1331,2024-11-12,sold
1332,1332,2025-04-08,sold
1333,1333,2024-08-09,sold
1334,1334,2024-03-22,sold
1335,1335,2024-08-30,sold
1336,1336,2025-01-24,available
1337,1337,2023-02-23,sold
1338,1338,2023-01-21,sold
1339,1339,2025-01-20,available
1340,1340,2022-07-22,available
1341,1341,2022-09-17,available
1342,1342,2025-01-23,sold
1343,1343,2024-04-08,available
1344,1344,2024-06-13,sold
1345,1345,2023-10-24,available
1346,1346,2023-01-20,sold
1347,1347,2024-06-17,sold
1348,1348,2023-05-13,available
1349,1349,2023-10-18,available
1350,1350,2022-10-12,sold
1351,1351,2023-09-14,available
1352,1352,2023-12-09,sold
1353,1353,2023-02-03,sold
1354,1354,2023-12-04,sold
1355,1355,2023-10-09,sold
1356,1356,2025-01-20,sold
1357,1357,2023-03-06,sold
1358,1358,2025-05-13,sold
1359,1359,2025-01-03,sold
1360,1360,2022-11-08,available
1361,1361,2024-03-05,sold
1362,1362,2025-02-07,sold
1363,1363,2023-08-25,available
1364,1364,2025-02-15,available
1365,1365,2024-11-07,sold
1366,1366,2022-11-02,sold
1367,1367,2024-02-06,sold
1368,1368,2024-10-23,available
1369,1369,2022-10-24,available
1370,1370,2024-02-25,sold
1371,1371,2025-02-04,sold
1372,1372,2023-06-14,available
1373,1373,2024-06-20,sold
1374,1374,2022-11-14,available
1375,1375,2025-05-31,available
1376,1376,2023-04-03,sold
1377,1377,2022-10-15,sold
1378,1378,2023-08-05,sold
1379,1379,2025-02-24,sold
1380,1380,2022-08-08,available
1381,1381,2024-02-24,sold
1382,1382,2023-04-27,sold
1383,1383,2023-11-01,available
1384,1384,2024-07-11,available
1385,1385,2024-11-06,available
1386,1386,2025-05-19,sold
1387,1387,2023-05-01,available
1388,1388,2023-08-16,sold
1389,1389,2023-07-26,sold
1390,1390,2022-08-31,sold
1391,1391,2023-11-29,available
1392,1392,2024-04-27,available
1393,1393,2025-03-18,sold
1394,1394,2022-08-14,sold
1395,1395,2023-08-05,available
1396,1396,2022-08-03,available
1397,1397,2025-01-03,sold
1398,1398,2023-06-07,available
1399,1399,2022-12-25,sold
1400,1400,2022-08-01,available
1401,1401,2025-03-04,available
1402,1402,2023-08-13,sold
1403,1403,2023-04-29,sold
1404,1404,2024-10-26,sold
1405,1405,2023-10-31,sold
1406,1406,2025-06-11,available
1407,1407,2023-12-28,sold
1408,1408,2023-04-21,sold
1409,1409,2024-01-29,sold
1410,1410,2022-07-11,sold
1411,1411,2023-02-27,sold
1412,1412,2023-05-14,sold
1413,1413,2025-06-06,available
1414,1414,2025-03-28,available
1415,1415,2024-01-28,sold
1416,1416,2023-05-07,available
1417,1417,2024-07-20,available
1418,1418,2025-05-13,sold
1419,1419,2022-06-17,sold
1420,1420,2023-05-23,sold
1421,1421,2023-01-05,sold
1422,1422,2022-10-14,available
1423,1423,2024-01-05,sold
1424,1424,2024-07-11,available
1425,1425,2022-08-07,sold
1426,1426,2023-06-20,available
1427,1427,2023-06-07,available
1428,1428,2023-01-16,sold
1429,1429,2024-04-08,available
1430,1430,2023-08-12,sold
1431,1431,2023-03-23,available
1432,1432,2023-09-05,available
1433,1433,2022-11-03,sold
1434,1434,2023-02-17,available
1435,1435,2023-06-10,sold
1436,1436,2023-12-17,sold
1437,1437,2022-11-10,sold
1438,1438,2023-02-10,sold
1439,1439,2025-03-23,available
1440,1440,2024-04-07,available
1441,1441,2022-08-27,sold
1442,1442,2025-04-04,available
1443,1443,2023-07-18,available
1444,1444,2022-11-29,sold
1445,1445,2024-10-15,sold
1446,1446,2024-12-23,available
1447,1447,2024-01-16,available
1448,1448,2024-04-03,available
1449,1449,2022-10-29,sold
1450,1450,2024-06-25,available
1451,1451,2024-07-27,sold
1452,1452,2023-12-14,available
1453,1453,2024-08-29,available
1454,1454,2024-01-17,available
1455,1455,2025-05-18,sold
1456,1456,2022-12-22,sold
1457,1457,2022-11-23,available
1458,1458,2024-02-16,available
1459,1459,2025-03-21,available
1460,1460,2023-04-28,available
1461,1461,2024-04-05,sold
1462,1462,2023-06-06,available
1463,1463,2024-02-23,available
1464,1464,2025-05-30,available
1465,1465,2024-01-26,available
1466,1466,2023-04-17,sold
1467,1467,2024-08-23,sold
1468,1468,2025-03-10,available
1469,1469,2025-03-20,available
1470,1470,2024-07-23,available
1471,1471,2024-04-10,available
1472,1472,2024-11-07,available
1473,1473,2022-11-04,sold
1474,1474,2025-02-02,available
1475,1475,2022-08-19,sold
1476,1476,2024-09-04,available
1477,1477,2025-05-04,available
1478,1478,2023-03-22,available
1479,1479,2024-10-04,available
1480,1480,2022-08-14,sold
1481,1481,2024-01-15,available
1482,1482,2025-04-23,available
1483,1483,2022-11-15,available
1484,1484,2023-07-25,sold
1485,1485,2024-12-19,sold
1486,1486,2023-12-22,sold
1487,1487,2022-10-20,available
1488,1488,2023-04-25,sold
1489,1489,2024-03-20,sold
1490,1490,2023-08-16,sold
1491,1491,2022-11-16,sold
1492,1492,2023-07-18,available
1493,1493,2025-02-13,sold
1494,1494,2024-10-18,available
1495,1495,2022-11-15,available
1496,1496,2025-03-05,available
1497,1497,2023-09-06,sold
1498,1498,2023-07-17,available
1499,1499,2023-01-14,available
1500,1500,2024-10-05,sold
1501,1501,2024-10-21,available
1502,1502,2023-12-09,sold
1503,1503,2022-08-29,sold
1504,1504,2025-05-30,sold
1505,1505,2024-03-28,sold
1506,1506,2023-12-03,sold
1507,1507,2024-02-08,available
1508,1508,2024-11-25,sold
1509,1509,2024-08-24,sold
1510,1510,2024-08-02,sold
1511,1511,2023-08-25,available
1512,1512,2023-03-01,sold
1513,1513,2024-07-14,sold
1514,1514,2024-10-08,available
1515,1515,2023-09-11,available
1516,1516,2024-01-21,sold
1517,1517,2022-09-12,sold
1518,1518,2024-03-12,sold
1519,1519,2024-06-27,available
1520,1520,2024-06-26,sold
1521,1521,2024-10-24,sold
1522,1522,2023-06-21,available
1523,1523,2023-08-04,sold
1524,1524,2023-12-14,sold
1525,1525,2025-02-10,sold
1526,1526,2023-05-28,sold
1527,1527,2023-01-03,available
1528,1528,2025-05-06,sold
1529,1529,2024-04-16,sold
1530,1530,2024-12-26,sold
1531,1531,2022-10-05,available
1532,1532,2023-01-17,sold
1533,1533,2023-01-04,sold
1534,1534,2025-06-01,sold
1535,1535,2024-06-18,available
1536,1536,2024-02-11,sold
1537,1537,2022-06-21,available
1538,1538,2025-04-29,available
1539,1539,2023-07-10,sold
1540,1540,2024-08-15,sold
1541,1541,2024-12-25,sold
1542,1542,2023-12-16,sold
1543,1543,2025-01-03,sold
1544,1544,2025-03-17,available
1545,1545,2025-04-03,available
1546,1546,2022-10-29,sold
1547,1547,2023-12-27,available
1548,1548,2022-07-20,available
1549,1549,2023-10-30,sold
1550,1550,2024-03-18,available
1551,1551,2023-01-11,sold
1552,1552,2023-09-24,sold
1553,1553,2024-09-23,sold
1554,1554,2025-03-14,sold
1555,1555,2024-04-13,sold
1556,1556,2023-12-04,available
1557,1557,2022-09-22,available
1558,1558,2025-02-14,available
1559,1559,2025-01-03,available
1560,1560,2025-05-20,available
1561,1561,2025-05-31,available
1562,1562,2023-08-03,available
1563,1563,2024-06-26,sold
1564,1564,2024-08-29,sold
1565,1565,2024-03-13,sold
1566,1566,2023-09-13,available
1567,1567,2024-12-19,available
1568,1568,2024-10-06,available
1569,1569,2024-01-06,available
1570,1570,2024-09-29,sold
1571,1571,2023-12-08,available
1572,1572,2024-02-12,available
1573,1573,2023-05-19,sold
1574,1574,2024-09-11,sold
1575,1575,2024-04-22,available
1576,1576,2022-09-24,sold
1577,1577,2023-09-17,available
1578,1578,2024-11-14,available
1579,1579,2023-08-09,sold
1580,1580,2024-04-27,sold
1581,1581,2023-10-23,sold
1582,1582,2023-07-09,sold
1583,1583,2024-08-06,sold
1584,1584,2023-11-18,available
1585,1585,2024-07-26,available
1586,1586,2023-08-06,sold
1587,1587,2024-01-24,sold
1588,1588,2024-09-06,sold
1589,1589,2022-06-17,sold
1590,1590,2025-03-13,sold
1591,1591,2024-05-15,sold
1592,1592,2023-02-11,sold
1593,1593,2023-09-07,sold
1594,1594,2024-01-12,sold
1595,1595,2024-06-23,sold
1596,1596,2024-01-18,available
1597,1597,2023-01-22,available
1598,1598,2025-01-19,sold
1599,1599,2022-08-10,sold
1600,1600,2025-04-18,available
1601,1601,2024-05-20,available
1602,1602,2023-10-17,sold
1603,1603,2025-01-14,sold
1604,1604,2024-05-30,sold
1605,1605,2023-01-31,sold
1606,1606,2022-09-18,sold
1607,1607,2024-12-18,sold
1608,1608,2023-12-31,available
1609,1609,2025-02-21,sold
1610,1610,2023-06-22,available
1611,1611,2022-10-09,available
1612,1612,2023-05-25,sold
1613,1613,2023-05-16,available
1614,1614,2023-09-16,sold
1615,1615,2024-11-26,sold
1616,1616,2023-06-30,available
1617,1617,2023-12-29,sold
1618,1618,2024-07-16,sold
1619,1619,2022-09-25,sold
1620,1620,2022-12-03,available
1621,1621,2023-06-22,sold
1622,1622,2022-11-09,sold
1623,1623,2024-12-15,available
1624,1624,2024-02-23,available
1625,1625,2023-04-06,available
1626,1626,2022-11-26,sold
1627,1627,2024-08-04,available
1628,1628,2024-01-28,available
1629,1629,2024-04-14,sold
1630,1630,2022-09-11,sold
1631,1631,2025-06-10,sold
1632,1632,2023-10-10,sold
1633,1633,2022-11-11,available
1634,1634,2022-11-11,sold
1635,1635,2023-08-02,available
1636,1636,2024-01-26,available
1637,1637,2023-01-18,available
1638,1638,2025-01-11,sold
1639,1639,2024-10-12,available
1640,1640,2022-11-10,available
1641,1641,2025-05-01,sold
1642,1642,2023-06-09,available
1643,1643,2024-05-07,sold
1644,1644,2024-06-04,sold
1645,1645,2024-07-04,sold
1646,1646,2025-04-04,available
1647,1647,2025-01-06,available
1648,1648,2024-12-24,available
1649,1649,2025-05-01,sold
1650,1650,2023-12-24,sold
1651,1651,2024-03-17,available
1652,1652,2025-05-31,available
1653,1653,2023-11-02,sold
1654,1654,2022-07-26,available
1655,1655,2023-04-27,available
1656,1656,2022-08-12,available
1657,1657,2025-01-06,sold
1658,1658,2023-05-25,sold
1659,1659,2022-11-22,sold
1660,1660,2024-06-25,available
1661,1661,2024-10-24,available
1662,1662,2025-04-25,sold
1663,1663,2024-06-17,available
1664,1664,2025-03-01,sold
1665,1665,2023-12-12,available
1666,1666,2025-01-02,available
1667,1667,2025-04-14,available
1668,1668,2025-05-01,available
1669,1669,2025-05-30,available
1670,1670,2023-10-26,sold
1671,1671,2024-04-08,available
1672,1672,2022-12-03,available
1673,1673,2024-08-20,sold
1674,1674,2022-07-30,available
1675,1675,2025-03-27,available
1676,1676,2023-10-04,sold
1677,1677,2023-05-24,available
1678,1678,2023-09-13,available
1679,1679,2023-01-18,available
1680,1680,2024-11-08,sold
1681,1681,2023-07-12,sold
1682,1682,2024-10-11,sold
1683,1683,2025-01-29,sold
1684,1684,2024-06-28,sold
1685,1685,2023-01-10,sold
1686,1686,2023-03-07,available
1687,1687,2024-03-23,sold
1688,1688,2022-10-25,available
1689,1689,2024-07-10,sold
1690,1690,2025-05-27,available
1691,1691,2025-03-12,available
1692,1692,2024-06-08,sold
1693,1693,2025-04-13,sold
1694,1694,2023-11-10,available
1695,1695,2022-12-20,available
1696,1696,2023-09-03,sold
1697,1697,2022-11-19,available
1698,1698,2023-02-24,sold
1699,1699,2024-11-30,available
1700,1700,2022-08-02,available
1701,1701,2023-11-09,sold
1702,1702,2023-02-08,available
1703,1703,2023-12-17,sold
1704,1704,2022-10-18,sold
1705,1705,2023-07-09,sold
1706,1706,2024-10-06,available
1707,1707,2025-04-16,available
1708,1708,2023-06-21,available
1709,1709,2024-04-21,sold
1710,1710,2022-07-08,available
1711,1711,2024-02-03,available
1712,1712,2024-04-18,available
1713,1713,2025-04-10,available
1714,1714,2023-09-02,available
1715,1715,2022-11-12,sold
1716,1716,2022-08-12,sold
1717,1717,2024-05-21,sold
1718,1718,2024-10-24,sold
1719,1719,2024-06-20,available
1720,1720,2024-06-21,sold
1721,1721,2023-10-05,available
1722,1722,2023-11-22,sold
1723,1723,2024-02-19,sold
1724,1724,2024-11-04,available
1725,1725,2023-12-20,available
1726,1726,2024-06-06,available
1727,1727,2023-09-05,sold
1728,1728,2024-09-13,available
1729,1729,2025-04-22,available
1730,1730,2025-03-08,available
1731,1731,2025-03-26,sold
1732,1732,2024-05-10,sold
1733,1733,2023-05-20,available
1734,1734,2024-03-01,available
1735,1735,2023-11-27,available
1736,1736,2024-06-01,sold
1737,1737,2023-04-23,sold
1738,1738,2023-08-28,sold
1739,1739,2024-10-04,sold
1740,1740,2023-05-21,sold
1741,1741,2023-05-07,available
1742,1742,2024-05-20,available
1743,1743,2024-06-07,available
1744,1744,2022-12-07,available
1745,1745,2024-07-02,sold
1746,1746,2025-06-02,available
1747,1747,2025-01-22,sold
1748,1748,2025-06-13,sold
1749,1749,2022-08-06,sold
1750,1750,2024-11-29,available
1751,1751,2024-08-21,sold
1752,1752,2023-01-08,available
1753,1753,2025-05-05,sold
1754,1754,2023-09-26,sold
1755,1755,2023-02-23,sold
1756,1756,2023-03-14,sold
1757,1757,2025-05-08,sold
1758,1758,2023-08-11,available
1759,1759,2023-01-18,sold
1760,1760,2024-06-26,sold
1761,1761,2023-11-25,available
1762,1762,2022-11-02,available
1763,1763,2023-06-01,available
1764,1764,2024-02-22,sold
1765,1765,2023-12-26,sold
1766,1766,2024-03-21,available
1767,1767,2025-01-05,available
1768,1768,2023-02-12,sold
1769,1769,2025-02-20,sold
1770,1770,2022-10-16,available
1771,1771,2022-11-09,available
1772,1772,2023-09-06,available
1773,1773,2024-02-18,sold
1774,1774,2022-09-29,sold
1775,1775,2025-01-17,sold
1776,1776,2022-12-05,available
1777,1777,2025-03-05,sold
1778,1778,2023-07-22,available
1779,1779,2022-11-22,sold
1780,1780,2024-08-27,sold
1781,1781,2022-12-18,available
1782,1782,2022-09-10,available
1783,1783,2023-02-11,available
1784,1784,2024-02-05,available
1785,1785,2023-06-16,available
1786,1786,2024-03-05,sold
1787,1787,2023-01-16,sold
1788,1788,2023-04-05,available
1789,1789,2022-12-03,available
1790,1790,2024-06-27,available
1791,1791,2025-02-24,sold
1792,1792,2023-03-19,available
1793,1793,2024-02-01,available
1794,1794,2024-05-07,available
1795,1795,2023-07-19,available
1796,1796,2023-04-26,sold
1797,1797,2022-09-20,sold
1798,1798,2024-09-27,sold
1799,1799,2024-06-27,sold
1800,1800,2025-03-16,available
1801,1801,2022-08-17,sold
1802,1802,2024-08-31,sold
1803,1803,2023-05-03,sold
1804,1804,2024-05-07,available
1805,1805,2023-12-05,sold
1806,1806,2022-07-29,sold
1807,1807,2024-01-02,available
1808,1808,2023-05-08,available
1809,1809,2024-04-14,available
1810,1810,2022-07-24,available
1811,1811,2024-03-12,available
1812,1812,2023-03-16,available
1813,1813,2024-10-17,sold
1814,1814,2023-04-24,available
1815,1815,2024-04-08,sold
1816,1816,2024-12-16,sold
1817,1817,2023-05-04,sold
1818,1818,2024-09-08,sold
1819,1819,2023-12-06,sold
1820,1820,2025-05-06,available
1821,1821,2025-01-08,available
1822,1822,2022-07-24,available
1823,1823,2022-12-12,available
1824,1824,2023-04-10,sold
1825,1825,2024-07-15,available
1826,1826,2024-07-03,available
1827,1827,2023-07-09,sold
1828,1828,2022-08-30,sold
1829,1829,2023-03-06,available
1830,1830,2022-10-08,sold
1831,1831,2025-06-05,available
1832,1832,2023-09-26,available
1833,1833,2025-02-06,available
1834,1834,2022-08-08,available
1835,1835,2022-10-10,sold
1836,1836,2022-08-08,sold
1837,1837,2024-09-28,sold
1838,1838,2022-12-30,available
1839,1839,2024-02-17,available
1840,1840,2023-11-13,sold
1841,1841,2023-11-30,available
1842,1842,2024-10-22,available
1843,1843,2024-09-21,available
1844,1844,2024-05-13,sold
1845,1845,2023-05-20,sold
1846,1846,2024-08-17,sold
1847,1847,2024-04-08,sold
1848,1848,2023-01-18,available
1849,1849,2022-11-02,sold
1850,1850,2024-06-02,available
1851,1851,2024-03-09,available
1852,1852,2024-11-09,sold
1853,1853,2024-04-29,available
1854,1854,2022-11-19,sold
1855,1855,2024-09-28,sold
1856,1856,2023-02-21,available
1857,1857,2023-06-13,sold
1858,1858,2022-11-01,sold
1859,1859,2024-01-01,available
1860,1860,2024-04-20,available
1861,1861,2022-08-12,available
1862,1862,2024-09-26,sold
1863,1863,2023-01-16,available
1864,1864,2024-11-16,sold
1865,1865,2024-10-16,sold
1866,1866,2022-09-21,available
1867,1867,2025-04-07,available
1868,1868,2023-09-26,available
1869,1869,2023-04-27,sold
1870,1870,2023-10-12,available
1871,1871,2023-05-09,available
1872,1872,2024-02-25,available
1873,1873,2023-07-30,sold
1874,1874,2025-03-15,available
1875,1875,2023-08-03,sold
1876,1876,2024-02-25,sold
1877,1877,2025-03-16,sold
1878,1878,2024-01-28,available
1879,1879,2025-03-08,sold
1880,1880,2024-07-13,sold
1881,1881,2024-12-30,sold
1882,1882,2022-08-19,sold
1883,1883,2024-03-23,available
1884,1884,2024-09-19,sold
1885,1885,2024-08-23,available
1886,1886,2024-09-21,sold
1887,1887,2022-09-09,available
1888,1888,2025-03-19,available
1889,1889,2024-08-12,available
1890,1890,2024-09-28,available
1891,1891,2024-10-18,available
1892,1892,2024-12-14,sold
1893,1893,2023-01-03,sold
1894,1894,2022-09-13,available
1895,1895,2023-09-26,sold
1896,1896,2023-08-20,available
1897,1897,2024-02-01,available
1898,1898,2023-05-10,available
1899,1899,2022-11-16,sold
1900,1900,2025-05-22,available
1901,1901,2025-06-11,sold
1902,1902,2022-08-21,sold
1903,1903,2024-08-08,sold
1904,1904,2024-09-09,available
1905,1905,2023-02-03,sold
1906,1906,2024-07-03,sold
1907,1907,2025-02-26,available
1908,1908,2023-09-04,sold
1909,1909,2022-12-18,sold
1910,1910,2022-10-29,sold
1911,1911,2024-08-11,sold
1912,1912,2023-10-28,available
1913,1913,2023-12-04,sold
1914,1914,2023-08-24,available
1915,1915,2024-12-14,sold
1916,1916,2023-08-13,sold
1917,1917,2025-05-27,available
1918,1918,2025-04-20,sold
1919,1919,2022-08-14,sold
1920,1920,2024-01-31,sold
1921,1921,2024-04-24,available
1922,1922,2023-10-09,sold
1923,1923,2023-07-01,sold
1924,1924,2022-11-09,available
1925,1925,2024-10-12,available
1926,1926,2024-04-19,sold
1927,1927,2024-10-25,sold
1928,1928,2022-07-17,sold
1929,1929,2022-07-01,available
