buyer_id,property_id
1701,982
2985,2662
1301,1506
1742,2826
2769,1497
315,14
267,2189
2624,813
1882,2162
2839,2989
2486,2456
638,560
1439,954
2419,1203
829,2980
1125,2484
466,1616
1682,1355
1728,1322
2133,962
898,1130
1280,1195
1719,1502
550,1844
244,111
2561,914
571,1409
1851,2853
2807,2367
2927,1008
855,2974
457,75
2930,488
2198,453
2882,448
1867,848
2669,75
869,2271
2715,191
2217,323
2888,262
576,2921
462,2899
2621,1984
2881,2209
608,509
1229,1085
1589,2331
1974,2142
2993,2121
2738,848
297,2868
679,1701
2761,1097
817,2983
2825,1490
2716,1583
1516,397
2082,1940
2613,2659
1562,1187
2899,1704
1853,576
894,499
197,2371
619,1426
2419,2119
2261,2436
1597,2456
1311,2099
2964,1690
2307,2552
2474,2729
668,681
218,2659
1784,67
1451,1664
790,2247
423,584
2708,272
2637,2872
2919,2707
2335,2507
1138,2930
1803,431
1445,723
1180,1206
1550,2874
1308,717
920,492
2378,1156
2367,2495
1628,2421
2421,71
370,699
62,1486
2488,2870
2159,745
248,1347
1895,815
2384,1092
1674,2653
1058,2384
2783,194
701,2641
1407,2309
2286,2506
1682,262
2877,58
740,646
2630,1678
255,1508
138,1926
830,576
1721,1538
2685,1730
850,2211
2797,2020
1034,2557
38,1021
277,2349
2693,242
634,1540
1096,1714
1953,877
843,222
2138,2091
195,595
1663,549
2342,2415
2550,1361
683,1581
192,1609
384,2862
1577,2023
486,1561
277,2699
1842,1311
1240,1126
1795,1199
1513,2038
893,344
2501,2264
1647,2532
594,312
973,2969
1950,211
296,2461
269,1275
2217,2132
2022,2036
1867,707
2390,2697
2188,2599
507,20
2169,2320
1112,917
1433,860
2985,548
374,2645
858,2578
641,1677
2029,2691
2565,2814
1409,502
1810,1978
1671,2723
1501,1488
743,269
1771,1120
1606,1690
796,1327
2059,95
221,1770
941,2239
788,2900
1977,141
2069,553
2456,2885
2010,992
870,1132
1840,172
429,2558
380,1799
2412,892
2189,2046
131,420
1802,1228
290,1725
637,2852
1017,104
748,999
2315,321
1616,2535
1367,482
118,337
2331,1577
938,2062
861,530
2429,1740
953,384
384,84
26,2325
1021,2999
753,1607
581,1272
278,331
2351,2431
2127,2686
2157,759
770,1287
896,1283
2184,2439
1596,462
124,1935
75,1930
1776,2464
2000,2129
174,2201
1987,698
2739,2697
1135,1421
2960,301
2301,1568
677,1217
2361,121
2432,1493
2015,1699
1324,2605
500,1175
2831,2407
2139,2408
2518,864
2382,1757
83,1502
50,1325
1101,2568
2490,1475
1491,279
1033,1121
2166,188
2763,1835
481,2859
2440,836
532,955
2734,1957
1204,859
836,54
538,2612
1629,859
606,2338
543,1644
1620,1039
2426,1023
2536,251
2607,540
1632,784
286,935
219,91
1427,1138
728,2183
1484,211
1730,681
2818,351
1259,1670
1228,291
2675,2666
1907,2794
398,358
2273,1948
898,1584
1324,789
1871,2090
640,2600
1656,853
2209,1411
1102,416
2349,2208
2468,2345
242,2712
2163,1300
1080,284
1949,1865
1657,2102
1949,1456
1413,2150
710,1999
2687,2388
935,1214
100,1581
2524,1049
1129,670
2536,1023
2665,908
444,716
942,1338
1681,1003
1639,103
2604,2066
1209,2770
1010,1249
323,282
2502,2320
1111,1417
2302,1880
2749,2191
429,1877
2714,2090
1117,673
140,2268
389,120
595,1500
539,2539
1906,2819
739,1810
82,457
295,2816
2278,970
1957,1738
14,2128
801,1641
966,625
2363,2362
516,2411
155,2289
1682,572
2249,45
1994,838
2072,1166
2272,294
1738,2718
764,792
273,29
1948,2677
2199,2030
2654,1262
2017,1087
333,2820
2041,132
749,1944
2534,2774
1282,2444
458,1917
1842,417
1593,350
1146,39
1577,671
579,1389
1236,1281
2516,2496
2232,751
940,1139
1388,2052
177,1345
2320,1129
1503,2564
1544,1253
275,1279
2105,503
623,1431
932,1283
284,2676
52,2253
2000,1124
943,2461
636,1141
1796,2148
1963,1996
14,191
2875,829
1488,2669
2188,128
2345,749
2974,2757
211,1379
1538,540
47,1536
2220,1428
219,2551
